datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-03 09:53,3,593,9.88,32.1,40.9,818,522,Warning
2024-01-03 09:54,3,594,9.9,32.2,42.7,842,535,Warning
2024-01-03 09:55,3,595,9.92,32.4,41.2,811,536,Warning
2024-01-03 09:56,3,596,9.93,31.9,43.1,834,493,Warning
2024-01-03 09:57,3,597,9.95,33.0,41.7,846,533,Warning
2024-01-03 09:58,3,598,9.97,32.4,42.3,825,499,Warning
2024-01-03 09:59,3,599,9.98,33.2,42.0,842,509,Warning
2024-01-03 10:00,3,600,10.0,32.4,42.0,849,513,Warning
2024-01-03 10:01,3,601,10.02,33.2,42.4,834,499,Warning
2024-01-03 10:02,3,602,10.03,33.0,42.3,836,502,Warning
2024-01-03 10:03,3,603,10.05,33.2,40.6,833,515,Warning
2024-01-03 10:04,3,604,10.07,32.6,40.8,832,551,Warning
2024-01-03 10:05,3,605,10.08,32.3,42.1,845,497,Warning
2024-01-03 10:06,3,606,10.1,33.1,41.9,820,525,Warning
2024-01-03 10:07,3,607,10.12,33.1,39.7,853,520,Warning
2024-01-03 10:08,3,608,10.13,32.6,39.6,845,545,Warning
2024-01-03 10:09,3,609,10.15,32.8,41.2,846,516,Warning
2024-01-03 10:10,3,610,10.17,32.6,40.5,836,532,Warning
2024-01-03 10:11,3,611,10.18,32.3,40.2,858,544,Warning
2024-01-03 10:12,3,612,10.2,32.9,41.4,834,558,Warning
2024-01-03 10:13,3,613,10.22,32.2,40.8,826,553,Warning
2024-01-03 10:14,3,614,10.23,32.5,42.0,834,511,Warning
2024-01-03 10:15,3,615,10.25,33.2,41.3,841,513,Warning
2024-01-03 10:16,3,616,10.27,33.0,40.1,835,527,Warning
2024-01-03 10:17,3,617,10.28,32.4,40.7,838,524,Warning
2024-01-03 10:18,3,618,10.3,32.9,39.6,832,525,Warning
2024-01-03 10:19,3,619,10.32,33.6,41.4,865,553,Warning
2024-01-03 10:20,3,620,10.33,33.5,42.3,841,531,Warning
2024-01-03 10:21,3,621,10.35,33.2,42.5,840,529,Warning
2024-01-03 10:22,3,622,10.37,32.3,42.6,869,560,Warning
2024-01-03 10:23,3,623,10.38,32.4,41.7,849,569,Warning
2024-01-03 10:24,3,624,10.4,33.6,40.7,862,553,Warning
2024-01-03 10:25,3,625,10.42,33.6,41.4,843,553,Warning
2024-01-03 10:26,3,626,10.43,33.9,39.5,835,540,Warning
2024-01-03 10:27,3,627,10.45,33.8,41.5,868,573,Warning
2024-01-03 10:28,3,628,10.47,32.4,40.4,840,547,Warning
2024-01-03 10:29,3,629,10.48,32.6,38.5,847,577,Warning
2024-01-03 10:30,3,630,10.5,32.7,41.7,862,560,Warning
2024-01-03 10:31,3,631,10.52,33.7,40.1,869,536,Warning
2024-01-03 10:32,3,632,10.53,33.6,41.0,851,566,Warning
2024-01-03 10:33,3,633,10.55,33.5,38.3,866,535,Warning
2024-01-03 10:34,3,634,10.57,32.5,39.9,874,571,Warning
2024-01-03 10:35,3,635,10.58,33.7,40.2,869,585,Warning
2024-01-03 10:36,3,636,10.6,33.4,41.8,878,552,Warning
2024-01-03 10:37,3,637,10.62,33.8,40.2,871,579,Warning
2024-01-03 10:38,3,638,10.63,33.0,41.6,857,564,Warning
2024-01-03 10:39,3,639,10.65,34.0,38.3,850,545,Warning
2024-01-03 10:40,3,640,10.67,32.7,41.7,867,540,Warning
2024-01-03 10:41,3,641,10.68,33.6,39.3,873,553,Warning
2024-01-03 10:42,3,642,10.7,33.2,38.9,862,583,Warning
2024-01-03 10:43,3,643,10.72,32.7,39.3,891,584,Warning
2024-01-03 10:44,3,644,10.73,32.9,41.0,860,578,Warning
2024-01-03 10:45,3,645,10.75,33.9,39.0,862,539,Warning
2024-01-03 10:46,3,646,10.77,34.1,41.0,870,569,Warning
2024-01-03 10:47,3,647,10.78,33.3,40.2,878,595,Warning
2024-01-03 10:48,3,648,10.8,33.0,37.8,859,555,Warning
2024-01-03 10:49,3,649,10.82,34.2,40.8,863,559,Warning
2024-01-03 10:50,3,650,10.83,33.3,38.6,882,598,Warning
2024-01-03 10:51,3,651,10.85,33.8,38.9,897,561,Warning
2024-01-03 10:52,3,652,10.87,33.3,39.1,889,545,Warning
2024-01-03 10:53,3,653,10.88,34.3,40.5,890,548,Warning
2024-01-03 10:54,3,654,10.9,33.4,37.8,893,555,Warning
2024-01-03 10:55,3,655,10.92,32.8,37.3,897,563,Warning
2024-01-03 10:56,3,656,10.93,32.9,38.9,903,579,Warning
2024-01-03 10:57,3,657,10.95,33.4,38.6,885,598,Warning
2024-01-03 10:58,3,658,10.97,33.8,38.2,885,566,Warning
2024-01-03 10:59,3,659,10.98,33.4,39.9,903,555,Warning
2024-01-03 11:00,3,660,11.0,34.3,39.7,894,597,Warning
2024-01-03 11:01,3,661,11.02,33.7,39.3,902,596,Warning
2024-01-03 11:02,3,662,11.03,34.1,38.6,877,609,Warning
2024-01-03 11:03,3,663,11.05,34.2,37.9,897,597,Warning
2024-01-03 11:04,3,664,11.07,34.1,37.6,879,600,Warning
2024-01-03 11:05,3,665,11.08,34.4,36.8,895,569,Warning
2024-01-03 11:06,3,666,11.1,33.6,36.6,891,553,Warning
2024-01-03 11:07,3,667,11.12,34.5,37.1,909,566,Warning
2024-01-03 11:08,3,668,11.13,33.6,39.6,882,581,Warning
2024-01-03 11:09,3,669,11.15,33.8,37.3,887,555,Warning
2024-01-03 11:10,3,670,11.17,34.5,36.9,877,571,Warning
2024-01-03 11:11,3,671,11.18,34.1,39.3,890,585,Warning
2024-01-03 11:12,3,672,11.2,34.4,36.8,908,563,Warning
2024-01-03 11:13,3,673,11.22,33.1,37.9,899,596,Warning
2024-01-03 11:14,3,674,11.23,34.2,37.5,909,573,Warning
2024-01-03 11:15,3,675,11.25,33.9,38.2,900,598,Warning
2024-01-03 11:16,3,676,11.27,34.1,38.0,917,591,Warning
2024-01-03 11:17,3,677,11.28,34.1,39.1,896,573,Warning
2024-01-03 11:18,3,678,11.3,34.3,37.6,899,580,Warning
2024-01-03 11:19,3,679,11.32,34.5,37.0,908,563,Warning
2024-01-03 11:20,3,680,11.33,34.6,36.9,900,566,Warning
2024-01-03 11:21,3,681,11.35,34.4,37.9,898,617,Warning
2024-01-03 11:22,3,682,11.37,34.6,37.5,894,620,Warning
2024-01-03 11:23,3,683,11.38,33.2,37.8,909,588,Warning
2024-01-03 11:24,3,684,11.4,34.3,37.2,908,581,Warning
2024-01-03 11:25,3,685,11.42,33.2,36.2,918,623,Warning
2024-01-03 11:26,3,686,11.43,34.6,35.7,908,622,Warning
2024-01-03 11:27,3,687,11.45,34.5,37.2,916,572,Warning
2024-01-03 11:28,3,688,11.47,33.8,39.3,911,624,Warning
2024-01-03 11:29,3,689,11.48,33.7,36.6,922,620,Warning
2024-01-03 11:30,3,690,11.5,34.7,39.0,917,601,Warning
2024-01-03 11:31,3,691,11.52,33.5,37.0,907,583,Warning
2024-01-03 11:32,3,692,11.53,33.5,38.4,914,575,Warning
2024-01-03 11:33,3,693,11.55,34.1,37.6,899,571,Warning
2024-01-03 11:34,3,694,11.57,33.3,38.3,895,575,Warning
2024-01-03 11:35,3,695,11.58,34.0,37.1,901,625,Warning
2024-01-03 11:36,3,696,11.6,34.7,38.3,905,569,Warning
2024-01-03 11:37,3,697,11.62,33.2,35.7,905,584,Warning
2024-01-03 11:38,3,698,11.63,34.7,36.4,920,609,Warning
2024-01-03 11:39,3,699,11.65,34.1,35.1,918,588,Warning
2024-01-03 11:40,3,700,11.67,33.3,38.9,904,569,Warning
2024-01-03 11:41,3,701,11.68,34.1,38.1,912,617,Warning
2024-01-03 11:42,3,702,11.7,33.4,36.4,932,574,Warning
2024-01-03 11:43,3,703,11.72,33.6,35.9,935,572,Warning
2024-01-03 11:44,3,704,11.73,34.5,35.9,906,597,Warning
2024-01-03 11:45,3,705,11.75,34.1,35.7,935,574,Warning
2024-01-03 11:46,3,706,11.77,34.0,35.6,922,570,Warning
2024-01-03 11:47,3,707,11.78,33.8,36.0,915,613,Warning
2024-01-03 11:48,3,708,11.8,33.9,36.4,937,588,Warning
2024-01-03 11:49,3,709,11.82,33.7,37.4,931,595,Warning
2024-01-03 11:50,3,710,11.83,34.5,35.4,926,611,Warning
2024-01-03 11:51,3,711,11.85,33.7,35.4,917,614,Warning
2024-01-03 11:52,3,712,11.87,33.4,34.7,945,625,Warning
2024-01-03 11:53,3,713,11.88,33.4,34.8,937,577,Warning
2024-01-03 11:54,3,714,11.9,33.4,34.7,931,613,Warning
2024-01-03 11:55,3,715,11.92,33.7,35.3,941,596,Warning
2024-01-03 11:56,3,716,11.93,33.9,38.0,946,615,Warning
2024-01-03 11:57,3,717,11.95,34.1,38.0,925,626,Warning
2024-01-03 11:58,3,718,11.97,34.0,34.3,923,594,Warning
2024-01-03 11:59,3,719,11.98,33.5,34.4,915,622,Warning
2024-01-03 12:00,3,720,12.0,34.6,35.2,925,622,Warning
2024-01-03 12:01,3,721,12.02,34.0,36.7,940,619,Warning
2024-01-03 12:02,3,722,12.03,34.3,35.4,923,621,Warning
2024-01-03 12:03,3,723,12.05,33.7,37.9,943,611,Warning
2024-01-03 12:04,3,724,12.07,33.7,37.7,953,624,Warning
2024-01-03 12:05,3,725,12.08,34.3,34.0,928,585,Warning
2024-01-03 12:06,3,726,12.1,33.9,35.9,939,578,Warning
2024-01-03 12:07,3,727,12.12,33.3,34.5,951,607,Warning
2024-01-03 12:08,3,728,12.13,34.0,35.0,932,615,Warning
2024-01-03 12:09,3,729,12.15,33.5,34.0,920,609,Warning
2024-01-03 12:10,3,730,12.17,33.8,35.2,960,592,Warning
2024-01-03 12:11,3,731,12.18,33.7,34.2,954,581,Warning
2024-01-03 12:12,3,732,12.2,33.5,35.1,954,586,Warning
2024-01-03 12:13,3,733,12.22,34.0,37.3,960,608,Warning
2024-01-03 12:14,3,734,12.23,34.7,34.5,926,597,Warning
2024-01-03 12:15,3,735,12.25,34.7,36.0,942,602,Warning
2024-01-03 12:16,3,736,12.27,34.8,35.4,943,589,Warning
2024-01-03 12:17,3,737,12.28,33.2,35.9,929,598,Warning
2024-01-03 12:18,3,738,12.3,34.5,35.2,955,626,Warning
2024-01-03 12:19,3,739,12.32,34.6,35.8,947,620,Warning
2024-01-03 12:20,3,740,12.33,34.1,35.3,946,624,Warning
2024-01-03 12:21,3,741,12.35,34.2,33.6,942,609,Warning
2024-01-03 12:22,3,742,12.37,34.6,34.5,945,567,Warning
2024-01-03 12:23,3,743,12.38,34.0,33.6,957,581,Warning
2024-01-03 12:24,3,744,12.4,33.8,35.1,934,617,Warning
2024-01-03 12:25,3,745,12.42,34.4,35.5,964,626,Warning
2024-01-03 12:26,3,746,12.43,33.8,35.3,971,616,Warning
2024-01-03 12:27,3,747,12.45,33.6,35.7,935,596,Warning
2024-01-03 12:28,3,748,12.47,34.7,34.1,967,583,Warning
2024-01-03 12:29,3,749,12.48,34.4,36.7,957,600,Warning
2024-01-03 12:30,3,750,12.5,34.3,33.9,946,564,Warning
2024-01-03 12:31,3,751,12.52,34.2,33.5,949,624,Warning
2024-01-03 12:32,3,752,12.53,33.9,33.6,951,574,Warning
2024-01-03 12:33,3,753,12.55,34.1,35.8,961,573,Warning
2024-01-03 12:34,3,754,12.57,34.5,33.9,946,586,Warning
2024-01-03 12:35,3,755,12.58,33.2,36.8,955,597,Warning
2024-01-03 12:36,3,756,12.6,34.2,35.6,941,571,Warning
2024-01-03 12:37,3,757,12.62,34.5,36.4,938,577,Warning
2024-01-03 12:38,3,758,12.63,33.2,36.1,955,572,Warning
2024-01-03 12:39,3,759,12.65,33.2,34.8,946,593,Warning
2024-01-03 12:40,3,760,12.67,34.3,36.1,968,592,Warning
2024-01-03 12:41,3,761,12.68,33.2,35.6,957,610,Warning
2024-01-03 12:42,3,762,12.7,33.2,36.1,962,570,Warning
2024-01-03 12:43,3,763,12.72,33.6,33.7,957,605,Warning
2024-01-03 12:44,3,764,12.73,33.0,36.5,947,562,Warning
2024-01-03 12:45,3,765,12.75,33.3,34.2,975,610,Warning
2024-01-03 12:46,3,766,12.77,34.1,33.6,983,579,Warning
2024-01-03 12:47,3,767,12.78,33.0,36.2,970,563,Warning
2024-01-03 12:48,3,768,12.8,34.3,35.9,969,569,Warning
2024-01-03 12:49,3,769,12.82,33.2,35.2,974,605,Warning
2024-01-03 12:50,3,770,12.83,33.9,35.5,959,608,Warning
2024-01-03 12:51,3,771,12.85,34.0,36.4,976,590,Warning
2024-01-03 12:52,3,772,12.87,34.2,34.2,969,566,Warning
2024-01-03 12:53,3,773,12.88,34.4,32.8,958,554,Warning
2024-01-03 12:54,3,774,12.9,33.8,32.7,970,594,Warning
2024-01-03 12:55,3,775,12.92,33.5,35.6,947,572,Warning
2024-01-03 12:56,3,776,12.93,34.3,33.0,954,590,Warning
2024-01-03 12:57,3,777,12.95,33.7,35.7,985,559,Warning
2024-01-03 12:58,3,778,12.97,33.6,34.8,984,596,Warning
2024-01-03 12:59,3,779,12.98,34.1,33.0,951,600,Warning
2024-01-03 13:00,3,780,13.0,34.2,33.8,969,583,Warning
2024-01-03 13:01,3,781,13.02,34.2,33.7,956,551,Warning
2024-01-03 13:02,3,782,13.03,34.3,35.2,959,592,Warning
2024-01-03 13:03,3,783,13.05,33.2,34.0,960,564,Warning
2024-01-03 13:04,3,784,13.07,33.4,34.1,956,579,Warning
2024-01-03 13:05,3,785,13.08,33.4,34.5,971,572,Warning
2024-01-03 13:06,3,786,13.1,32.8,36.4,973,556,Warning
2024-01-03 13:07,3,787,13.12,33.9,35.9,986,582,Warning
2024-01-03 13:08,3,788,13.13,33.7,32.8,961,549,Warning
2024-01-03 13:09,3,789,13.15,34.3,35.5,974,599,Warning
2024-01-03 13:10,3,790,13.17,32.9,34.7,991,593,Warning
2024-01-03 13:11,3,791,13.18,32.9,32.6,974,594,Warning
2024-01-03 13:12,3,792,13.2,33.9,35.4,960,591,Warning
2024-01-03 13:13,3,793,13.22,33.8,36.1,990,558,Warning
2024-01-03 13:14,3,794,13.23,34.1,35.0,962,595,Warning
2024-01-03 13:15,3,795,13.25,33.3,36.0,976,596,Warning
2024-01-03 13:16,3,796,13.27,34.1,32.7,978,554,Warning
2024-01-03 13:17,3,797,13.28,33.8,32.8,964,596,Warning
2024-01-03 13:18,3,798,13.3,34.1,32.3,988,537,Warning
2024-01-03 13:19,3,799,13.32,33.4,33.7,992,540,Warning
2024-01-03 13:20,3,800,13.33,33.0,34.6,994,590,Warning
2024-01-03 13:21,3,801,13.35,33.9,32.6,969,543,Warning
2024-01-03 13:22,3,802,13.37,33.6,34.5,966,572,Warning
2024-01-03 13:23,3,803,13.38,33.9,34.1,968,541,Warning
2024-01-03 13:24,3,804,13.4,33.7,35.5,992,545,Warning
2024-01-03 13:25,3,805,13.42,34.1,32.2,994,585,Warning
2024-01-03 13:26,3,806,13.43,32.9,35.4,973,559,Warning
2024-01-03 13:27,3,807,13.45,33.4,32.4,975,566,Warning
2024-01-03 13:28,3,808,13.47,33.5,32.9,995,544,Warning
2024-01-03 13:29,3,809,13.48,33.0,33.8,999,551,Warning
2024-01-03 13:30,3,810,13.5,33.9,33.3,978,563,Warning
2024-01-03 13:31,3,811,13.52,33.8,32.6,989,539,Warning
2024-01-03 13:32,3,812,13.53,33.4,34.1,970,547,Warning
2024-01-03 13:33,3,813,13.55,33.3,35.1,972,557,Warning
2024-01-03 13:34,3,814,13.57,32.7,34.7,971,562,Warning
2024-01-03 13:35,3,815,13.58,32.8,34.9,978,534,Warning
2024-01-03 13:36,3,816,13.6,33.5,35.0,990,526,Warning
2024-01-03 13:37,3,817,13.62,33.9,33.2,972,553,Warning
2024-01-03 13:38,3,818,13.63,32.3,32.9,973,568,Warning
2024-01-03 13:39,3,819,13.65,33.4,33.7,987,527,Warning
2024-01-03 13:40,3,820,13.67,33.0,32.6,973,568,Warning
2024-01-03 13:41,3,821,13.68,32.8,36.0,991,554,Warning
2024-01-03 13:42,3,822,13.7,33.1,33.1,979,565,Warning
2024-01-03 13:43,3,823,13.72,33.2,32.9,989,522,Warning
2024-01-03 13:44,3,824,13.73,33.6,35.5,982,540,Warning
2024-01-03 13:45,3,825,13.75,33.0,33.1,971,524,Warning
2024-01-03 13:46,3,826,13.77,32.2,33.9,971,556,Warning
2024-01-03 13:47,3,827,13.78,33.6,32.3,997,538,Warning
2024-01-03 13:48,3,828,13.8,32.6,33.7,987,513,Warning
2024-01-03 13:49,3,829,13.82,32.5,32.7,969,533,Warning
2024-01-03 13:50,3,830,13.83,33.3,34.1,1006,531,Warning
2024-01-03 13:51,3,831,13.85,32.6,34.6,998,512,Warning
2024-01-03 13:52,3,832,13.87,33.1,33.1,1000,523,Warning
2024-01-03 13:53,3,833,13.88,32.4,33.9,998,555,Warning
2024-01-03 13:54,3,834,13.9,32.2,35.1,1001,521,Warning
2024-01-03 13:55,3,835,13.92,32.3,35.8,1003,537,Warning
2024-01-03 13:56,3,836,13.93,33.4,32.4,994,527,Warning
2024-01-03 13:57,3,837,13.95,32.3,32.4,1004,544,Warning
2024-01-03 13:58,3,838,13.97,32.4,33.6,975,528,Warning
2024-01-03 13:59,3,839,13.98,33.4,32.4,990,506,Warning
2024-01-03 14:00,3,840,14.0,33.2,35.0,1007,543,Warning
2024-01-03 14:01,3,841,14.02,32.8,35.2,1005,546,Warning
2024-01-03 14:02,3,842,14.03,32.1,34.0,1005,486,Warning
2024-01-03 14:03,3,843,14.05,32.0,32.1,1008,511,Warning
2024-01-03 14:04,3,844,14.07,32.7,32.0,985,495,Warning
2024-01-03 14:05,3,845,14.08,31.9,33.2,1000,498,Warning
2024-01-03 14:06,3,846,14.1,32.8,33.1,985,521,Warning
2024-01-03 14:07,3,847,14.12,32.3,35.4,1012,516,Warning
2024-01-03 14:08,3,848,14.13,32.6,32.4,1004,517,Warning
2024-01-03 14:09,3,849,14.15,32.0,33.0,976,531,Warning
2024-01-03 14:10,3,850,14.17,32.2,33.9,989,510,Warning
2024-01-03 14:11,3,851,14.18,32.1,32.9,1009,475,Warning
2024-01-03 14:12,3,852,14.2,32.7,32.4,983,487,Warning
2024-01-03 14:13,3,853,14.22,32.2,32.2,1004,497,Warning
2024-01-03 14:14,3,854,14.23,32.4,35.0,981,513,Warning
2024-01-03 14:15,3,855,14.25,33.1,34.2,983,482,Warning
2024-01-03 14:16,3,856,14.27,32.7,32.9,981,469,Warning
2024-01-03 14:17,3,857,14.28,31.9,35.7,1002,472,Warning
2024-01-03 14:18,3,858,14.3,33.0,34.6,1004,521,Warning
2024-01-03 14:19,3,859,14.32,31.8,33.4,991,501,Warning
2024-01-03 14:20,3,860,14.33,31.6,35.3,1014,495,Warning
2024-01-03 14:21,3,861,14.35,32.6,35.8,991,461,Warning
2024-01-03 14:22,3,862,14.37,32.1,33.2,986,500,Warning
2024-01-03 14:23,3,863,14.38,32.5,35.0,1008,508,Warning
2024-01-03 14:24,3,864,14.4,32.9,35.3,998,461,Warning
2024-01-03 14:25,3,865,14.42,31.4,34.4,1013,470,Warning
2024-01-03 14:26,3,866,14.43,31.2,34.9,999,500,Warning
2024-01-03 14:27,3,867,14.45,31.9,34.9,978,497,Warning
2024-01-03 14:28,3,868,14.47,31.3,34.6,978,491,Warning
2024-01-03 14:29,3,869,14.48,31.6,32.8,987,461,Warning
2024-01-03 14:30,3,870,14.5,32.3,35.1,990,498,Warning
2024-01-03 14:31,3,871,14.52,31.4,32.7,1007,447,Warning
2024-01-03 14:32,3,872,14.53,32.1,33.1,986,444,Warning
2024-01-03 14:33,3,873,14.55,31.2,35.8,991,464,Warning
2024-01-03 14:34,3,874,14.57,32.0,35.7,997,492,Warning
2024-01-03 14:35,3,875,14.58,32.1,32.8,982,490,Warning
2024-01-03 14:36,3,876,14.6,32.4,34.1,978,446,Warning
2024-01-03 14:37,3,877,14.62,31.5,34.3,1004,440,Warning
2024-01-03 14:38,3,878,14.63,31.1,32.8,982,441,Warning
2024-01-03 14:39,3,879,14.65,31.6,34.0,989,448,Warning
2024-01-03 14:40,3,880,14.67,32.0,35.1,1012,489,Warning
2024-01-03 14:41,3,881,14.68,32.3,34.6,1016,448,Warning
2024-01-03 14:42,3,882,14.7,32.2,32.9,1017,460,Warning
2024-01-03 14:43,3,883,14.72,31.8,33.1,1007,451,Warning
2024-01-03 14:44,3,884,14.73,31.0,35.6,1007,439,Warning
2024-01-03 14:45,3,885,14.75,31.2,34.7,980,433,Warning
2024-01-03 14:46,3,886,14.77,31.3,33.8,1013,448,Warning
2024-01-03 14:47,3,887,14.78,32.1,35.8,986,467,Warning
2024-01-03 14:48,3,888,14.8,31.7,36.0,993,462,Warning
2024-01-03 14:49,3,889,14.82,31.7,36.2,986,449,Warning
2024-01-03 14:50,3,890,14.83,31.3,36.0,1016,457,Warning
2024-01-03 14:51,3,891,14.85,31.7,32.9,1012,421,Warning
2024-01-03 14:52,3,892,14.87,31.4,33.3,987,423,Warning
2024-01-03 14:53,3,893,14.88,31.9,34.5,1017,441,Warning
2024-01-03 14:54,3,894,14.9,31.9,33.4,1014,410,Warning
2024-01-03 14:55,3,895,14.92,31.0,34.6,995,419,Warning
2024-01-03 14:56,3,896,14.93,30.9,33.0,990,403,Warning
2024-01-03 14:57,3,897,14.95,31.0,35.9,992,407,Warning
2024-01-03 14:58,3,898,14.97,31.6,33.4,1019,402,Warning
2024-01-03 14:59,3,899,14.98,31.1,35.0,983,423,Warning
2024-01-03 15:00,3,900,15.0,31.4,34.7,1000,423,Warning
2024-01-03 15:01,3,901,15.02,30.5,33.7,1000,393,Warning
2024-01-03 15:02,3,902,15.03,30.3,32.6,980,439,Warning
2024-01-03 15:03,3,903,15.05,31.2,32.7,980,393,Warning
2024-01-03 15:04,3,904,15.07,30.7,35.7,1019,423,Warning
2024-01-03 15:05,3,905,15.08,30.2,35.4,1009,444,Warning
2024-01-03 15:06,3,906,15.1,31.4,34.4,1013,424,Warning
2024-01-03 15:07,3,907,15.12,30.6,35.8,1017,382,Warning
2024-01-03 15:08,3,908,15.13,31.2,36.7,999,403,Warning
2024-01-03 15:09,3,909,15.15,31.1,35.9,1011,418,Warning
2024-01-03 15:10,3,910,15.17,30.4,33.9,989,380,Warning
2024-01-03 15:11,3,911,15.18,30.8,33.4,1015,407,Warning
2024-01-03 15:12,3,912,15.2,30.7,34.7,983,380,Warning
2024-01-03 15:13,3,913,15.22,30.1,35.9,1011,408,Warning
2024-01-03 15:14,3,914,15.23,31.1,34.1,1009,369,Warning
2024-01-03 15:15,3,915,15.25,30.6,34.7,981,403,Warning
2024-01-03 15:16,3,916,15.27,29.8,35.5,994,387,Normal
2024-01-03 15:17,3,917,15.28,30.3,34.3,1002,407,Warning
2024-01-03 15:18,3,918,15.3,30.5,35.0,1004,383,Warning
2024-01-03 15:19,3,919,15.32,30.6,33.9,988,408,Warning
2024-01-03 15:20,3,920,15.33,30.1,33.9,999,378,Warning
2024-01-03 15:21,3,921,15.35,30.7,34.5,989,403,Warning
2024-01-03 15:22,3,922,15.37,30.5,35.9,1013,396,Warning
2024-01-03 15:23,3,923,15.38,29.6,34.9,1004,362,Normal
2024-01-03 15:24,3,924,15.4,29.9,35.5,1017,382,Normal
2024-01-03 15:25,3,925,15.42,30.2,34.5,979,394,Warning
2024-01-03 15:26,3,926,15.43,30.4,35.7,1011,354,Warning
2024-01-03 15:27,3,927,15.45,29.6,33.4,981,400,Normal
2024-01-03 15:28,3,928,15.47,29.6,34.7,1011,346,Normal
2024-01-03 15:29,3,929,15.48,30.7,36.9,978,353,Warning
2024-01-03 15:30,3,930,15.5,30.3,34.3,989,370,Warning
2024-01-03 15:31,3,931,15.52,30.8,35.2,992,366,Warning
2024-01-03 15:32,3,932,15.53,29.5,36.1,989,364,Normal
2024-01-03 15:33,3,933,15.55,30.2,34.9,992,337,Warning
2024-01-03 15:34,3,934,15.57,30.2,33.9,1002,365,Warning
2024-01-03 15:35,3,935,15.58,30.2,36.3,1010,360,Warning
2024-01-03 15:36,3,936,15.6,30.1,36.1,996,348,Warning
2024-01-03 15:37,3,937,15.62,29.5,33.5,1003,368,Normal
2024-01-03 15:38,3,938,15.63,30.2,34.9,1009,345,Warning
2024-01-03 15:39,3,939,15.65,29.3,34.7,992,321,Normal
2024-01-03 15:40,3,940,15.67,29.7,33.7,1000,332,Normal
2024-01-03 15:41,3,941,15.68,30.4,36.1,986,333,Warning
2024-01-03 15:42,3,942,15.7,30.4,35.1,994,364,Warning
2024-01-03 15:43,3,943,15.72,30.2,34.3,990,353,Warning
2024-01-03 15:44,3,944,15.73,29.9,35.0,986,323,Normal
2024-01-03 15:45,3,945,15.75,29.1,37.1,976,345,Normal
2024-01-03 15:46,3,946,15.77,28.9,35.2,1001,351,Normal
2024-01-03 15:47,3,947,15.78,29.1,34.9,1011,350,Normal
2024-01-03 15:48,3,948,15.8,29.5,37.4,976,345,Normal
2024-01-03 15:49,3,949,15.82,29.0,34.2,989,329,Normal
2024-01-03 15:50,3,950,15.83,29.7,35.9,991,313,Normal
2024-01-03 15:51,3,951,15.85,29.7,34.4,1013,343,Normal
2024-01-03 15:52,3,952,15.87,29.6,36.6,995,289,Normal
2024-01-03 15:53,3,953,15.88,28.9,36.5,992,300,Normal
2024-01-03 15:54,3,954,15.9,28.8,34.8,995,295,Normal
2024-01-03 15:55,3,955,15.92,29.7,35.0,993,337,Normal
2024-01-03 15:56,3,956,15.93,29.5,35.6,987,330,Normal
2024-01-03 15:57,3,957,15.95,28.5,34.4,979,321,Normal
2024-01-03 15:58,3,958,15.97,29.2,36.2,979,308,Normal
2024-01-03 15:59,3,959,15.98,28.3,38.0,987,309,Normal
2024-01-03 16:00,3,960,16.0,28.3,36.9,1003,282,Normal
2024-01-03 16:01,3,961,16.02,28.4,36.8,986,269,Normal
2024-01-03 16:02,3,962,16.03,29.5,37.6,975,270,Normal
2024-01-03 16:03,3,963,16.05,29.6,36.7,1003,294,Normal
2024-01-03 16:04,3,964,16.07,29.3,35.6,995,266,Normal
2024-01-03 16:05,3,965,16.08,28.7,36.3,997,307,Normal
2024-01-03 16:06,3,966,16.1,28.9,37.8,970,256,Normal
2024-01-03 16:07,3,967,16.12,29.4,35.2,971,304,Normal
2024-01-03 16:08,3,968,16.13,27.9,34.9,996,258,Normal
2024-01-03 16:09,3,969,16.15,28.7,37.8,1003,308,Normal
2024-01-03 16:10,3,970,16.17,27.8,37.3,990,277,Normal
2024-01-03 16:11,3,971,16.18,28.8,36.5,987,296,Normal
2024-01-03 16:12,3,972,16.2,29.3,35.1,995,300,Normal
2024-01-03 16:13,3,973,16.22,27.7,37.1,981,265,Normal
2024-01-03 16:14,3,974,16.23,28.3,37.8,976,293,Normal
2024-01-03 16:15,3,975,16.25,27.7,35.9,972,286,Normal
2024-01-03 16:16,3,976,16.27,27.8,36.8,1003,251,Normal
2024-01-03 16:17,3,977,16.28,27.7,35.9,981,255,Normal
2024-01-03 16:18,3,978,16.3,28.4,36.2,968,265,Normal
2024-01-03 16:19,3,979,16.32,27.7,38.8,979,235,Normal
2024-01-03 16:20,3,980,16.33,28.7,35.5,979,261,Normal
2024-01-03 16:21,3,981,16.35,28.3,35.5,981,249,Normal
2024-01-03 16:22,3,982,16.37,27.8,36.3,970,223,Normal
2024-01-03 16:23,3,983,16.38,27.7,35.2,983,224,Normal
2024-01-03 16:24,3,984,16.4,28.1,36.7,967,267,Normal
2024-01-03 16:25,3,985,16.42,27.8,35.2,985,226,Normal
2024-01-03 16:26,3,986,16.43,28.0,36.7,991,259,Normal
2024-01-03 16:27,3,987,16.45,28.3,37.3,970,213,Normal
2024-01-03 16:28,3,988,16.47,28.3,36.9,964,264,Normal
2024-01-03 16:29,3,989,16.48,27.1,36.0,966,235,Normal
